PLAYER_NAME,TEAM_ABBREVIATION,AGE,GP,MIN,PTS,REB,AST,STL,BLK,PIE,TS_PCT,NET_RATING,PER_APPROX,BPM_APPROX,VORP_APPROX,WIN_SHARES_APPROX,VALUE_SCORE,AGE_ADJ,VALUE_SCORE_ADJ,SALARY_M,CAP_PCT,SALARY_TIER,MARKET_VALUE_M,SURPLUS_VALUE_M,PLAY_STYLE,PLAY_STYLE_CN,OFFENSIVE_ROLE,DEFENSIVE_ROLE,POSITIONS,POSITION_FLEX,FIT_VERSATILITY_SCORE,TRADE_VALUE,TRADE_VALUE_TIER
Donte DiVincenzo,MIN,28.0,62,25.9,11.7,3.7,3.6,1.2,0.3,0.1,0.5826693227091634,5.1,14.84,2.03,1.64,4.04,55.0,0,55.0,11.44,8.14,MID_LEVEL,11.0,-0.44,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG/SG,2,53.1,43.2,QUALITY_STARTER
Jordan Poole,WAS,26.0,68,29.4,20.5,3.0,4.5,1.3,0.4,0.107,0.5938586326767091,-13.1,17.73,-1.5,0.25,6.0,62.7,0,62.7,29.65,21.09,NEAR_MAX,15.62,-14.03,SCORING_GUARD,得分後衛型,SECONDARY_SCORER,LIMITED_DEFENDER,PG/SG,2,48.0,43.1,QUALITY_STARTER
Jordan Goodwin,LAL,26.0,29,18.7,5.6,3.9,1.4,1.0,0.4,0.08,0.5409582689335394,-1.2,11.28,-2.27,-0.04,1.04,22.1,0,22.1,0.22,0.16,MINIMUM,2.21,1.99,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG/SG,2,41.2,42.6,QUALITY_STARTER
Malik Monk,SAC,27.0,65,31.6,17.2,3.8,5.6,0.9,0.6,0.099,0.5517064408519373,2.5,18.37,1.97,2.07,6.39,62.6,0,62.6,17.41,12.38,MID_LEVEL,15.56,-1.85,PLAYMAKER,組織者型,SECONDARY_PLAYMAKER,LIMITED_DEFENDER,PG,1,41.4,42.5,QUALITY_STARTER
Bismack Biyombo,SAS,32.0,28,18.8,5.1,5.6,1.1,0.6,0.8,0.08,0.5671708185053381,-9.2,13.38,-3.96,-0.26,1.19,26.9,-2,24.9,0.5,0.36,MINIMUM,2.37,1.87,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,SF/SG,2,40.7,42.5,QUALITY_STARTER
Vít Krejčí,ATL,25.0,57,20.2,7.2,2.7,2.6,0.6,0.5,0.086,0.6603081438004402,-1.9,12.94,-0.24,0.51,2.52,41.4,0,41.4,2.16,1.54,MINIMUM_PLUS,5.85,3.69,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,SF/SG,2,44.9,42.2,QUALITY_STARTER
Alex Caruso,OKC,31.0,54,19.3,7.1,2.9,2.5,1.6,0.6,0.101,0.5729502905100065,15.0,13.31,4.73,1.78,2.35,48.3,-2,46.3,9.89,7.03,ROLE_PLAYER,6.72,-3.17,ROLE_PLAYER,角色球員型,FINISHER,PERIMETER_STOPPER,PG/SG,2,66.9,42.2,QUALITY_STARTER
Fred VanVleet,HOU,31.0,60,35.2,14.1,3.7,5.6,1.6,0.4,0.093,0.5141481913652275,6.2,16.25,2.6,2.47,5.81,55.9,-2,53.9,42.85,30.48,SUPERMAX,9.82,-33.03,TWO_WAY_WING,雙向側翼型,SECONDARY_PLAYMAKER,PERIMETER_STOPPER,PG,1,61.3,41.8,QUALITY_STARTER
Obi Toppin,IND,27.0,79,19.6,10.5,4.0,1.6,0.6,0.4,0.115,0.6389970788704966,-2.6,14.21,-0.53,0.58,3.73,55.7,0,55.7,12.95,9.21,MID_LEVEL,11.42,-1.53,STRETCH_BIG,空間型大個子,FLOOR_SPACER,LIMITED_DEFENDER,PF/SF,2,48.5,41.5,QUALITY_STARTER
Alex Sarr,WAS,20.0,67,27.1,13.0,6.5,2.4,0.7,1.5,0.084,0.4814814814814814,-13.7,15.67,-4.13,-0.98,4.82,41.0,5,46.0,11.25,8.0,MID_LEVEL,7.0,-4.25,ROLE_PLAYER,角色球員型,FINISHER,RIM_PROTECTOR,C/PF,2,65.2,41.2,QUALITY_STARTER
Lonnie Walker IV,PHI,26.0,20,23.8,12.4,3.2,2.5,0.5,0.3,0.091,0.5506216696269982,-14.1,12.3,-5.69,-0.45,0.99,29.4,0,29.4,0.78,0.55,MINIMUM,2.94,2.16,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PG/SG,2,44.2,41.1,QUALITY_STARTER
Brandon Clarke,MEM,28.0,64,18.9,8.3,5.1,1.0,0.8,0.6,0.108,0.6368937998772254,8.2,14.97,3.01,1.54,3.07,57.3,0,57.3,12.5,8.89,MID_LEVEL,12.38,-0.12,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,SF/SG,2,42.1,40.6,QUALITY_STARTER
De'Andre Hunter,CLE,27.0,64,27.2,17.0,4.0,1.4,0.8,0.2,0.101,0.6222547584187409,2.0,14.96,1.45,1.53,4.41,57.8,0,57.8,21.7,15.44,NEAR_MAX,12.68,-9.02,ROLE_PLAYER,角色球員型,FLOOR_SPACER,LIMITED_DEFENDER,SF/SG,2,46.8,40.4,QUALITY_STARTER
Jaylen Wells,MEM,21.0,79,25.9,10.4,3.4,1.7,0.6,0.1,0.065,0.5562687205819428,4.7,11.25,-0.55,0.75,3.9,28.7,5,33.7,1.16,0.83,MINIMUM,3.93,2.77,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,SF/SG,2,41.3,40.4,QUALITY_STARTER
Clint Capela,ATL,31.0,55,21.4,8.9,8.5,1.1,0.6,1.0,0.117,0.56386213887481,-2.7,17.31,-0.62,0.41,3.45,55.2,-2,53.2,22.27,15.84,NEAR_MAX,9.42,-12.85,ROLE_PLAYER,角色球員型,FINISHER,REBOUNDER,PF/SF,2,55.5,40.4,QUALITY_STARTER
Trendon Watford,BKN,24.0,44,20.7,10.2,3.6,2.6,0.6,0.3,0.101,0.5524263431542461,-4.4,13.25,-2.82,-0.19,2.04,38.2,3,41.2,2.73,1.94,MINIMUM_PLUS,5.8,3.07,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,SF/SG,2,48.5,40.4,QUALITY_STARTER
Luguentz Dort,OKC,26.0,71,29.2,10.1,4.1,1.6,1.1,0.5,0.063,0.5828716528162512,13.1,13.2,3.92,3.12,4.64,42.3,0,42.3,16.5,11.74,MID_LEVEL,6.07,-10.43,THREE_AND_D,3D 球員型,FLOOR_SPACER,VERSATILE_DEFENDER,PG/SG,2,71.8,40.4,QUALITY_STARTER
Anthony Black,ORL,21.0,78,24.2,9.4,2.9,3.1,1.1,0.6,0.084,0.5222222222222223,-0.9,13.1,-1.31,0.33,4.19,36.1,5,41.1,7.61,5.41,ROLE_PLAYER,5.78,-1.83,ROLE_PLAYER,角色球員型,FINISHER,VERSATILE_DEFENDER,SF/SG,2,67.8,40.3,QUALITY_STARTER
Stephon Castle,SAS,20.0,81,26.7,14.7,3.7,4.1,0.9,0.3,0.087,0.5232061503416856,-4.7,15.33,-1.98,0.01,5.62,44.9,5,49.9,9.13,6.49,ROLE_PLAYER,7.97,-1.16,ROLE_PLAYER,角色球員型,SECONDARY_PLAYMAKER,LIMITED_DEFENDER,PG/SG,2,53.1,40.1,QUALITY_STARTER
Ayo Dosunmu,CHI,25.0,46,30.3,12.3,3.5,4.5,0.9,0.4,0.084,0.5830489192263937,-7.7,16.81,-1.83,0.06,3.97,47.7,0,47.7,7.0,4.98,ROLE_PLAYER,7.43,0.43,ROLE_PLAYER,角色球員型,SECONDARY_PLAYMAKER,LIMITED_DEFENDER,PG/SG,2,53.3,40.0,QUALITY_STARTER
Rui Hachimura,LAL,27.0,59,31.7,13.1,5.0,1.4,0.8,0.4,0.086,0.6158330199323053,3.9,15.56,1.8,1.81,4.93,54.9,0,54.9,17.0,12.09,MID_LEVEL,10.94,-6.06,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,SF/SG,2,47.6,39.6,ROTATION
Mason Plumlee,PHX,35.0,74,17.6,4.5,6.1,1.8,0.4,0.6,0.098,0.6525522041763341,0.2,14.37,0.16,0.71,3.17,49.3,-5,44.3,2.09,1.49,MINIMUM_PLUS,4.6,2.51,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PF/SF,2,40.2,39.4,ROTATION
Keegan Murray,SAC,24.0,76,34.3,12.4,6.7,1.4,0.8,0.9,0.075,0.5537692032868882,1.5,15.74,0.83,1.87,6.95,48.1,3,51.1,8.81,6.27,ROLE_PLAYER,8.66,-0.15,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,SF/SG,2,47.6,39.3,ROTATION
Herbert Jones,NOP,26.0,20,32.4,10.3,3.9,3.3,1.9,0.5,0.062,0.5432489451476793,-0.7,15.6,0.6,0.43,1.71,35.6,0,35.6,12.98,9.23,MID_LEVEL,4.4,-8.58,ROLE_PLAYER,角色球員型,FINISHER,PERIMETER_STOPPER,SF/SG,2,78.7,39.3,ROTATION
Tyrese Martin,BKN,26.0,60,21.9,8.7,3.7,2.0,0.6,0.2,0.084,0.5279126213592232,-10.2,11.05,-5.56,-1.19,2.46,23.6,0,23.6,0.64,0.46,MINIMUM,2.36,1.72,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PG/SG,2,46.8,38.7,ROTATION
Richaun Holmes,WAS,31.0,31,17.2,7.4,5.7,1.4,0.3,0.7,0.135,0.6934032983508246,-4.3,15.43,-0.12,0.25,1.39,57.9,-2,55.9,12.65,9.0,MID_LEVEL,10.96,-1.69,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PF/SF,2,39.6,38.4,ROTATION
Jake LaRavia,SAC,23.0,66,20.4,6.9,3.9,2.4,0.9,0.3,0.081,0.5899452804377565,3.8,13.05,0.35,0.8,2.98,39.2,3,42.2,3.35,2.38,MINIMUM_PLUS,6.05,2.7,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,SF/SG,2,45.3,38.1,ROTATION
Caris LeVert,ATL,30.0,64,24.9,12.1,3.2,3.4,0.9,0.5,0.094,0.5786151491966335,7.2,15.08,2.34,1.76,4.07,53.6,-2,51.6,16.62,11.82,MID_LEVEL,8.96,-7.66,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG/SG,2,49.6,38.0,ROTATION
Jusuf Nurkić,CHA,30.0,51,20.8,8.9,7.8,2.3,0.8,0.7,0.116,0.55625,-9.0,16.85,-2.65,-0.18,3.03,52.3,-2,50.3,18.12,12.89,MID_LEVEL,8.18,-9.94,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,C/PF,2,52.2,37.8,ROTATION
Aaron Nesmith,IND,25.0,45,24.9,12.0,4.0,1.2,0.8,0.4,0.087,0.6527415143603134,8.5,14.4,3.5,1.57,2.73,51.6,0,51.6,11.0,7.82,MID_LEVEL,8.96,-2.04,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG/SG,2,44.7,37.7,ROTATION
Brice Sensabaugh,UTA,21.0,71,20.2,10.9,3.0,1.5,0.6,0.1,0.087,0.6165158371040724,-9.6,11.87,-3.69,-0.62,2.88,35.3,5,40.3,2.57,1.83,MINIMUM_PLUS,5.57,3.0,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG/SG,2,41.3,37.6,ROTATION
Chris Paul,SAS,40.0,82,28.0,8.8,3.6,7.4,1.3,0.3,0.102,0.580168776371308,-0.8,18.13,0.85,1.66,7.05,61.3,-5,56.3,10.46,7.44,MID_LEVEL,8.25,-2.21,THREE_AND_D,3D 球員型,PRIMARY_PLAYMAKER,LIMITED_DEFENDER,PG,1,36.7,37.1,ROTATION
Nickeil Alexander-Walker,MIN,26.0,82,25.3,9.4,3.2,2.7,0.6,0.4,0.081,0.5791030064070971,6.6,12.64,0.99,1.58,4.44,41.9,0,41.9,4.31,3.07,MINIMUM_PLUS,5.97,1.66,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG/SG,2,48.5,37.0,ROTATION
Lauri Markkanen,UTA,28.0,47,31.4,19.0,5.9,1.5,0.7,0.4,0.103,0.571738083774675,-6.1,15.46,-1.14,0.32,3.86,52.7,0,52.7,42.18,30.0,SUPERMAX,9.62,-32.56,STRETCH_BIG,空間型大個子,SECONDARY_SCORER,LIMITED_DEFENDER,C/PF,2,49.2,36.9,ROTATION
Peyton Watson,DEN,22.0,68,24.3,8.1,3.4,1.4,0.7,1.4,0.066,0.564066852367688,0.0,13.06,-0.12,0.79,3.66,31.8,5,36.8,2.41,1.71,MINIMUM_PLUS,4.7,2.29,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,SF/SG,2,47.6,36.9,ROTATION
Sam Hauser,BOS,27.0,71,21.7,8.5,3.2,0.9,0.6,0.2,0.083,0.6261048909840895,10.0,10.87,2.06,1.59,2.84,37.3,0,37.3,2.09,1.49,MINIMUM_PLUS,4.82,2.73,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,SF/SG,2,40.9,36.6,ROTATION
Oso Ighodaro,PHX,22.0,61,17.1,4.2,3.6,1.2,0.5,0.5,0.073,0.6083429895712631,-0.6,11.3,-1.66,0.09,2.0,26.6,5,31.6,1.16,0.83,MINIMUM,3.4,2.24,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,C/PF,2,39.8,36.4,ROTATION
Ochai Agbaji,TOR,25.0,64,27.2,10.4,3.8,1.5,0.9,0.5,0.081,0.6010171058714747,-5.7,13.79,-1.69,0.14,4.07,40.9,0,40.9,4.31,3.07,MINIMUM_PLUS,5.72,1.41,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG/SG,2,49.2,36.4,ROTATION
Kyshawn George,WAS,21.0,68,26.5,8.7,4.2,2.5,1.0,0.7,0.058,0.5048746518105849,-10.1,12.34,-4.41,-1.1,3.77,22.8,5,27.8,2.83,2.01,MINIMUM_PLUS,2.78,-0.05,ROLE_PLAYER,角色球員型,FINISHER,VERSATILE_DEFENDER,SF/SG,2,72.0,36.2,ROTATION
Jared McCain,PHI,21.0,23,25.7,15.3,2.4,2.6,0.7,0.0,0.106,0.5904600185242359,-2.1,13.54,-1.15,0.13,1.36,45.5,5,50.5,4.03,2.87,MINIMUM_PLUS,8.3,4.27,ROLE_PLAYER,角色球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG,1,24.3,36.1,ROTATION
Mouhamed Gueye,ATL,22.0,33,16.1,6.0,4.2,0.8,0.8,1.0,0.085,0.5197505197505198,8.8,11.22,0.88,0.39,1.01,27.5,5,32.5,1.89,1.34,MINIMUM,3.62,1.73,ROLE_PLAYER,角色球員型,FINISHER,SOLID_DEFENDER,PF/SF,2,52.0,36.1,ROTATION
Jaime Jaquez Jr.,MIA,24.0,66,20.7,8.6,4.4,2.5,0.9,0.2,0.098,0.5396586345381525,-6.0,13.4,-3.36,-0.47,3.1,37.2,3,40.2,3.69,2.62,MINIMUM_PLUS,5.55,1.86,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PG/SG,2,46.8,36.1,ROTATION
Andre Drummond,PHI,31.0,40,18.8,7.3,7.8,0.9,1.0,0.5,0.109,0.5280671296296295,-15.5,15.03,-5.76,-0.72,1.91,38.0,-2,36.0,5.0,3.56,ROLE_PLAYER,4.27,-0.73,ROLE_PLAYER,角色球員型,FINISHER,VERSATILE_DEFENDER,C/PF,2,61.9,36.1,ROTATION
Khris Middleton,WAS,33.0,37,22.8,11.9,3.7,4.1,0.9,0.2,0.114,0.5884098101265823,1.5,15.93,0.62,0.56,2.28,57.2,-5,52.2,31.67,22.53,MAX,7.92,-23.75,THREE_AND_D,3D 球員型,SECONDARY_PLAYMAKER,LIMITED_DEFENDER,SF/SG,2,46.8,35.9,ROTATION
Isaiah Stewart,DET,24.0,72,19.9,6.0,5.5,1.7,0.4,1.4,0.096,0.6087662337662336,0.5,14.91,0.65,0.96,3.62,49.3,3,52.3,15.0,10.67,MID_LEVEL,9.38,-5.62,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,SF/SG,2,41.1,35.8,ROTATION
Taurean Prince,MIL,31.0,80,27.1,8.2,3.6,1.9,1.0,0.2,0.064,0.6152460984393756,-0.4,12.64,-0.39,0.89,4.64,36.6,-2,34.6,2.09,1.49,MINIMUM_PLUS,3.94,1.85,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG/SG,2,46.8,35.2,ROTATION
Julian Champagnie,SAS,24.0,82,23.6,9.9,3.9,1.4,0.7,0.4,0.079,0.5766542404473439,-2.1,11.73,-1.63,0.18,3.84,33.8,3,36.8,3.0,2.13,MINIMUM_PLUS,4.7,1.7,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,SF/SG,2,47.6,35.0,ROTATION
Bub Carrington,WAS,19.0,82,30.0,9.8,4.2,4.4,0.7,0.3,0.071,0.5136268343815514,-15.2,14.11,-6.18,-2.61,5.88,32.5,5,37.5,4.45,3.17,MINIMUM_PLUS,4.88,0.43,ROLE_PLAYER,角色球員型,SECONDARY_PLAYMAKER,LIMITED_DEFENDER,PG/SG,2,53.1,34.9,ROTATION
Keldon Johnson,SAS,25.0,77,23.9,12.7,4.8,1.6,0.6,0.3,0.103,0.5720720720720721,-5.8,14.31,-2.48,-0.22,4.46,47.7,0,47.7,19.0,13.51,MID_LEVEL,7.43,-11.57,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PG/SG,2,48.5,34.9,ROTATION
Al Horford,BOS,39.0,60,27.6,9.0,6.2,2.1,0.6,0.9,0.091,0.5650426921145153,11.5,14.67,3.32,2.24,4.11,51.1,-5,46.1,9.5,6.76,ROLE_PLAYER,4.92,-4.58,STRETCH_BIG,空間型大個子,FLOOR_SPACER,LIMITED_DEFENDER,PF/SF,2,48.5,34.7,ROTATION
Immanuel Quickley,TOR,26.0,33,27.8,17.1,3.5,5.8,0.7,0.1,0.128,0.5693926478423016,-1.6,16.91,0.02,0.47,2.63,61.2,0,61.2,32.5,23.12,MAX,14.72,-17.78,PLAYMAKER,組織者型,SECONDARY_PLAYMAKER,LIMITED_DEFENDER,PG,1,26.3,34.1,ROTATION
Jalen Smith,CHI,25.0,64,15.0,8.2,5.6,1.0,0.3,0.7,0.133,0.5843785632839225,-1.2,12.98,-1.37,0.15,2.11,47.6,0,47.6,8.57,6.1,ROLE_PLAYER,7.4,-1.17,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PF/SF,2,39.6,34.1,ROTATION
Kelly Olynyk,NOP,34.0,44,20.2,8.7,4.7,2.9,0.8,0.4,0.098,0.6041666666666666,-2.7,15.12,-0.76,0.28,2.28,48.2,-5,43.2,12.8,9.1,MID_LEVEL,5.36,-7.44,STRETCH_BIG,空間型大個子,FLOOR_SPACER,LIMITED_DEFENDER,C/PF,2,51.0,33.7,ROTATION
Royce O'Neale,PHX,32.0,75,24.5,9.1,4.7,2.2,0.9,0.4,0.085,0.5884635281945163,-4.2,13.48,-1.49,0.24,4.2,42.3,-2,40.3,9.82,6.98,ROLE_PLAYER,5.3,-4.52,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG/SG,2,53.6,33.7,ROTATION
Luke Kennard,MEM,29.0,65,22.6,8.9,2.8,3.3,0.8,0.1,0.093,0.6360777587192682,3.1,13.61,0.92,1.09,3.39,48.5,-2,46.5,9.25,6.58,ROLE_PLAYER,7.12,-2.13,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG/SG,2,41.3,33.6,ROTATION
Collin Sexton,UTA,26.0,63,27.9,18.4,2.7,4.2,0.7,0.1,0.106,0.5912596401028277,-7.5,16.91,-1.67,0.15,5.03,57.7,0,57.7,18.35,13.05,MID_LEVEL,12.62,-5.73,SCORING_GUARD,得分後衛型,SECONDARY_SCORER,LIMITED_DEFENDER,PG,1,26.3,33.6,ROTATION
Larry Nance Jr.,ATL,32.0,24,19.3,8.5,4.3,1.6,0.8,0.5,0.106,0.6324404761904762,-9.0,13.94,-2.37,-0.04,1.09,44.5,-2,42.5,11.2,7.97,MID_LEVEL,5.82,-5.38,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,SF/SG,2,49.9,33.4,ROTATION
Isaiah Collier,UTA,20.0,71,25.9,8.7,3.3,6.3,0.9,0.2,0.077,0.4961222627737225,-10.4,15.47,-4.81,-1.31,4.82,34.3,5,39.3,2.52,1.79,MINIMUM_PLUS,5.32,2.8,ROLE_PLAYER,角色球員型,SECONDARY_PLAYMAKER,LIMITED_DEFENDER,PG,1,31.8,33.4,ROTATION
Kevon Looney,GSW,29.0,76,15.0,4.5,6.1,1.6,0.6,0.5,0.114,0.5266853932584269,5.6,12.98,-0.64,0.39,2.51,41.3,-2,39.3,8.0,5.69,ROLE_PLAYER,5.32,-2.68,STRETCH_BIG,空間型大個子,FLOOR_SPACER,SOLID_DEFENDER,PF/SF,2,52.2,33.3,ROTATION
Chris Boucher,TOR,32.0,50,17.2,10.0,4.5,0.7,0.5,0.5,0.126,0.6136475208640157,-0.2,12.89,-0.51,0.33,1.88,50.1,-2,48.1,10.81,7.69,MID_LEVEL,7.15,-3.66,STRETCH_BIG,空間型大個子,FLOOR_SPACER,LIMITED_DEFENDER,PF/SF,2,39.5,33.2,ROTATION
Harrison Barnes,SAS,33.0,82,27.2,12.3,3.8,1.7,0.5,0.2,0.092,0.6573321932449764,-1.2,14.22,0.07,1.17,5.37,52.4,-5,47.4,18.0,12.8,MID_LEVEL,6.25,-11.75,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,SF/SG,2,44.2,33.0,ROTATION
Lonzo Ball,CHI,27.0,35,22.2,7.6,3.4,3.3,1.3,0.5,0.078,0.5239933811362382,5.5,12.53,0.67,0.53,1.65,31.9,0,31.9,21.4,15.22,NEAR_MAX,3.47,-17.93,ROLE_PLAYER,角色球員型,FINISHER,VERSATILE_DEFENDER,PG/SG,2,68.8,32.9,ROTATION
Cam Whitmore,HOU,20.0,51,16.2,9.4,3.0,1.0,0.6,0.3,0.108,0.5519023015500235,1.1,10.57,-1.82,0.04,1.48,32.6,5,37.6,3.38,2.4,MINIMUM_PLUS,4.9,1.52,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,SF/SG,2,42.1,32.8,ROTATION
Keon Johnson,BKN,23.0,79,24.4,10.6,3.8,2.2,1.0,0.4,0.07,0.4956977179199401,-10.3,11.87,-4.98,-1.46,3.88,25.5,3,28.5,2.16,1.54,MINIMUM_PLUS,2.85,0.69,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PG/SG,2,56.4,32.6,ROTATION
CJ McCollum,NOP,33.0,56,32.7,21.1,3.8,4.1,0.8,0.4,0.097,0.5476536544850499,-7.1,17.57,-1.23,0.36,5.45,55.1,-5,50.1,33.33,23.71,MAX,6.85,-26.48,SCORING_GUARD,得分後衛型,SECONDARY_SCORER,LIMITED_DEFENDER,PG,1,41.4,32.6,ROTATION
Ajay Mitchell,OKC,23.0,36,16.6,6.5,1.9,1.8,0.7,0.1,0.082,0.5866425992779783,9.7,10.37,0.85,0.43,1.05,28.7,3,31.7,3.0,2.13,MINIMUM_PLUS,3.42,0.42,THREE_AND_D,3D 球員型,FLOOR_SPACER,SOLID_DEFENDER,PG/SG,2,52.5,32.0,ROTATION
Max Strus,CLE,29.0,50,25.5,9.4,4.3,3.2,0.5,0.2,0.083,0.6019467213114754,7.9,13.83,1.73,1.21,2.99,46.1,-2,44.1,15.21,10.82,MID_LEVEL,6.53,-8.68,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG/SG,2,44.2,31.7,ROTATION
Anfernee Simons,POR,26.0,70,32.7,19.3,2.7,4.8,0.9,0.1,0.106,0.5567735979690746,-4.6,16.13,-0.91,0.63,6.25,56.4,0,56.4,25.89,18.42,NEAR_MAX,11.84,-14.05,ROLE_PLAYER,角色球員型,SECONDARY_SCORER,LIMITED_DEFENDER,PG,1,26.3,31.7,ROTATION
Scoot Henderson,POR,21.0,66,26.7,12.7,3.0,5.1,1.0,0.2,0.084,0.5397823869432166,-1.3,15.23,-0.81,0.53,4.55,44.1,5,49.1,10.26,7.3,MID_LEVEL,7.78,-2.48,PLAYMAKER,組織者型,SECONDARY_PLAYMAKER,LIMITED_DEFENDER,PG,1,31.8,31.5,ROTATION
Kenrich Williams,OKC,30.0,69,16.4,6.3,3.5,1.4,0.6,0.1,0.093,0.587248322147651,14.5,10.95,2.34,1.25,2.1,36.9,-2,34.9,6.67,4.74,ROLE_PLAYER,4.22,-2.45,THREE_AND_D,3D 球員型,FLOOR_SPACER,SOLID_DEFENDER,PG/SG,2,53.3,31.3,ROTATION
Max Christie,DAL,22.0,78,27.3,9.6,3.3,1.9,0.8,0.4,0.069,0.5689900426742532,-1.7,11.98,-1.56,0.24,4.32,31.5,5,36.5,7.14,5.08,ROLE_PLAYER,4.62,-2.52,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG/SG,2,50.8,31.3,ROTATION
Zach Collins,CHI,27.0,64,15.3,6.4,4.5,1.7,0.5,0.5,0.106,0.6120887528691661,-0.4,12.85,-0.89,0.28,2.13,44.0,0,44.0,16.74,11.91,MID_LEVEL,6.5,-10.24,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,C/PF,2,43.6,31.2,ROTATION
Derrick Jones Jr.,LAC,28.0,77,24.3,10.1,3.4,0.8,1.0,0.4,0.076,0.6113801452784503,6.7,13.1,1.93,1.87,4.15,42.7,0,42.7,9.52,6.77,ROLE_PLAYER,6.18,-3.34,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PG/SG,2,40.0,30.6,ROTATION
Gradey Dick,TOR,21.0,54,29.4,14.4,3.6,1.8,0.9,0.2,0.071,0.5423320277191925,-5.8,12.4,-2.71,-0.29,3.33,30.3,5,35.3,4.76,3.39,MINIMUM_PLUS,4.32,-0.44,ROLE_PLAYER,角色球員型,FINISHER,LIMITED_DEFENDER,PG/SG,2,46.8,30.6,ROTATION
Josh Okogie,CHA,26.0,40,15.6,7.1,2.8,0.8,1.2,0.5,0.1,0.5703727506426735,-0.5,10.82,-1.17,0.13,1.14,30.4,0,30.4,8.25,5.87,ROLE_PLAYER,3.1,-5.15,ROLE_PLAYER,角色球員型,FINISHER,VERSATILE_DEFENDER,PG/SG,2,61.0,30.5,ROTATION
Grayson Allen,PHX,29.0,64,24.1,10.6,3.0,2.1,0.8,0.3,0.084,0.6315538608198284,-3.3,12.83,-0.79,0.47,3.35,41.9,-2,39.9,15.62,11.11,MID_LEVEL,5.47,-10.15,THREE_AND_D,3D 球員型,FLOOR_SPACER,LIMITED_DEFENDER,PG/SG,2,48.0,30.5,ROTATION
Jose Alvarado,NOP,27.0,56,24.4,10.3,2.4,4.6,1.3,0.3,0.09,0.521677471636953,-8.7,13.61,-3.4,-0.49,3.15,35.4,0,35.4,1.99,1.42,MINIMUM,4.35,2.36,ROLE_PLAYER,角色球員型,SECONDARY_PLAYMAKER,LIMITED_DEFENDER,PG,1,27.9,30.4,ROTATION
